,LineNumber,LineType,Product,DueDate,OrderQuantity,UnitPrice,DiscountRate,LineTotal,Volume,Weight,Comments,AverageLandedPriceAtTimeOfSale,TaxRate,LineTax,XeroTaxCode,BCUnitPrice,BCLineTotal,BCLineTax,LineTaxCode,XeroSalesAccount,SerialNumbers,BatchNumbers,Guid,LastModifiedOn,SalesOrders_Guid
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-07-14 13:02:13.916,30.0,124.95,0.0,3748.5,,,,86.3,0.15,562.28,G.S.T.,131.6372,3949.12,592.37,,,,,a6b224f1-2c92-4a23-85b6-124e403802df,2021-06-14 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,db69788b-b294-4cd3-9948-558912bbda80,2021-07-14 13:02:13.916,2.0,147.5,0.0,295.0,,,,80.82229896907216,0.15,44.25,G.S.T.,155.394,310.79,46.62,,,,,03a96121-1f1a-48ef-8862-24fcd9036b59,2021-06-14 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
2,3,,92749139-34bf-44a7-bfb1-e0aff00e137a,2021-07-14 13:02:13.916,10.0,12.0,0.0,120.0,,,,8.5,0.15,18.0,G.S.T.,12.6422,126.42,18.96,,,,,e8fd9a4b-6af5-4ab1-80d4-ca879320fdd1,2021-06-14 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,e57b4130-ca43-429d-9adf-2d88086d8b3d,2021-07-13 13:02:13.916,20.0,999.0,0.0,19980.0,,,,489.123,0.15,2997.0,G.S.T.,2247.9748,44959.5,6743.92,,,,,27b05456-24c8-494a-930a-f5217164aae0,2021-06-13 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,2021-07-10 13:02:13.916,10.0,1699.0,0.0,16990.0,,,,804.3902,0.15,2548.5,G.S.T.,1699.0,16990.0,2548.5,,,,,02ac0c10-1920-4977-bb51-5fdb18fab137,2021-06-10 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,db69788b-b294-4cd3-9948-558912bbda80,2021-07-08 13:02:13.916,12.0,147.5,0.0,1770.0,,,,80.82230275229358,0.0,0.0,NONE,147.5,1770.0,0.0,,,,,0abf7f76-9f94-40ff-925b-6d304e52ba01,2021-06-08 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-07-05 13:02:13.916,25.0,124.95,0.0,3123.75,,,,86.3,0.15,468.56,G.S.T.,131.6372,3290.93,493.64,,,,,6b8244b3-868b-4f43-b18d-b0d1af32a383,2021-06-05 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-07-03 13:02:13.916,4.0,2499.99,0.0,9999.96,,,,1774.934493670886,0.15,1499.99,G.S.T.,2499.99,9999.96,1499.99,,,,,94e6538d-c9ec-42d4-bd6f-17fc5e545598,2021-06-03 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-06-30 13:02:13.916,8.0,2499.99,0.0,19999.92,,,,1774.7322209302326,0.15,2999.99,G.S.T.,2633.7863,21070.29,3160.55,,,,,7e7f6a18-b13f-44ef-8823-2ee8f0339b21,2021-05-31 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,2021-06-27 13:02:13.916,6.0,1699.0,0.0,10194.0,,,,804.3901935483871,0.0,0.0,NONE,1699.0,10194.0,0.0,,,,,8d86f546-f247-4a43-892f-44cef3ce00cb,2021-05-28 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,01184e86-570a-4a68-ba0d-9ae46e6d4f5e,2021-06-23 13:02:13.916,30.0,4.99,0.0,149.7,,,,0.0,0.15,22.46,G.S.T.,7.4201,222.6,33.4,,,,,d89a585a-ae11-4302-997d-9005672c1b3d,2021-05-24 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8,2021-06-23 13:02:13.916,12.0,99.99,0.0,1199.88,,,,40.42938650306748,0.15,179.98,G.S.T.,148.684,1784.21,267.63,,,,,85875483-69cf-458b-b3d9-e9466ec0b170,2021-05-24 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
2,3,,db69788b-b294-4cd3-9948-558912bbda80,2021-06-23 13:02:13.916,5.0,147.5,0.0,737.5,,,,80.8223,0.15,110.63,G.S.T.,219.3309,1096.65,164.51,,,,,5a29cdd4-65ba-484f-a781-cf867079b543,2021-05-24 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,e57b4130-ca43-429d-9adf-2d88086d8b3d,2021-06-20 13:02:13.916,20.0,999.0,0.0,19980.0,,,,489.123,0.15,2997.0,G.S.T.,999.0,19980.0,2997.0,,,,,ec3f1bd5-0377-4663-8df3-3941dfaf5ddb,2021-05-21 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,db69788b-b294-4cd3-9948-558912bbda80,2021-06-16 13:02:13.916,6.0,147.5,0.0,885.0,,,,80.8223015873016,0.15,132.75,G.S.T.,155.394,932.36,139.85,,,,,d3e047aa-aaf6-4515-96d8-0a7a2c594ff9,2021-05-17 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-06-16 13:02:13.916,18.0,124.95,0.0,2249.1,,,,86.3,0.15,337.37,G.S.T.,131.6372,2369.47,355.43,,,,,3373866d-60cb-4a26-be55-079c7a6289ba,2021-05-17 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8,2021-06-13 13:02:13.916,20.0,99.99,0.0,1999.8,,,,40.42938797814208,0.15,299.97,G.S.T.,105.3413,2106.83,316.02,,,,,3470030c-9068-42c0-bffe-2f63f7d44388,2021-05-14 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-06-10 13:02:13.916,35.0,124.95,0.0,4373.25,,,,86.3,0.15,655.99,G.S.T.,281.1656,9840.8,1476.13,,,,,c8612c95-b5b4-4b76-a164-193fa4307cea,2021-05-11 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-06-08 13:02:13.916,8.0,2499.99,0.0,19999.92,,,,1773.745786516854,0.0,0.0,NONE,3717.4572,29739.66,0.0,,,,,a08b8224-d8f0-4000-a30a-71d464313ef3,2021-05-09 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-06-02 13:02:13.916,10.0,2499.99,0.0,24999.9,,,,1772.7358723404254,0.15,3749.99,G.S.T.,5625.5401,56255.4,8438.32,,,,,672ae160-fa87-41a6-aa1c-6c89619a0505,2021-05-03 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,2021-05-23 13:02:13.916,5.0,1699.0,0.0,8495.0,,,,804.3901898734177,0.15,1274.25,G.S.T.,1789.9284,8949.64,1342.45,,,,,1ee50aca-a80c-417f-ac3a-1b0fdaada807,2021-04-23 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,2021-05-14 13:02:13.916,4.0,1699.0,0.0,6796.0,,,,804.3901927710843,0.0,0.0,NONE,1699.0,6796.0,0.0,,,,,db767588-134b-43ef-8779-b7be426235e7,2021-04-14 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
