,OrderNumber,OrderGuid,ShipmentNumber,ShipmentStatus,DispatchDate,TrackingNumber,ShippingCompany,Comments,CreatedOn,CreatedBy,LastModifiedBy,SalesShipmentLines,Guid,LastModifiedOn
0,SO-00000123,9c659435-20b7-4a3d-b05d-707e6b47b0ef,SS-00000123,Dispatched,2021-06-14 12:00:00,,,,2021-06-14 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 30.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1623632533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 157, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '56726272-f6d4-4450-a63c-d35540143d0f', 'LastModifiedOn': '/Date(1623632533916)/'}, {'LineNumber': 2, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 2.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1623632533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 158, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '6a8d300c-1bd7-409b-959a-86b85a47efe3', 'LastModifiedOn': '/Date(1623632533916)/'}, {'LineNumber': 3, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 10.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1623632533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 3, 'SalesOrderLineId': 159, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '5adac09e-d017-4916-895f-41b0225fa2e0', 'LastModifiedOn': '/Date(1623632533916)/'}]",2dad724a-4221-4484-b0c1-ad8cff74159e,2021-06-14 13:02:13.916
1,SO-00000122,80dc68b6-5050-4f4f-a617-8ed5aa838a03,SS-00000122,Dispatched,2021-06-13 12:00:00,,,,2021-06-13 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 20.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1623546133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 156, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '0771c874-8aea-4faf-8575-62b918dd43f1', 'LastModifiedOn': '/Date(1623546133916)/'}]",80d4bb85-2942-44a6-89a0-bdd2de026321,2021-06-13 13:02:13.916
2,SO-00000121,5d0ee858-ac92-4eb1-8500-ed6f3e04d3b0,SS-00000121,Dispatched,2021-06-10 12:00:00,,,,2021-06-10 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '861fd41a-9cbb-49b1-b35f-651867ef6503', 'ProductCode': 'SIDE', 'ProductDescription': 'Bookshelf Side'}, 'ShipmentQty': 10.0, 'UnitCost': 804.39, 'CreatedOn': '/Date(1623286933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 155, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '30fc8549-f23a-4a99-9af0-5cd06dac0695', 'LastModifiedOn': '/Date(1623286933916)/'}]",72b71ade-8617-489d-8684-0bd17aece3b4,2021-06-10 13:02:13.916
3,SO-00000120,0cb4d99e-088b-4ea2-a2c9-ceba78d6345d,SS-00000120,Dispatched,2021-06-08 12:00:00,,,,2021-06-08 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 12.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1623114133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 154, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'b885769e-e304-427a-94d1-ff7f841e4129', 'LastModifiedOn': '/Date(1623114133916)/'}]",22e9622e-fc85-4c80-83c6-d67167406565,2021-06-08 13:02:13.916
4,SO-00000119,cc80a652-4efc-4235-92d2-e31b316c7e8a,SS-00000119,Dispatched,2021-06-05 12:00:00,,,,2021-06-05 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 25.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1622854933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 153, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'c8642423-6092-4e5b-84a2-3114d6ad5ff4', 'LastModifiedOn': '/Date(1622854933916)/'}]",0498363b-5eeb-4e40-b840-e6480a5771a0,2021-06-05 13:02:13.916
5,SO-00000118,3e174343-50c6-4fc7-bc4e-2568654e1e66,SS-00000118,Dispatched,2021-06-03 12:00:00,,,,2021-06-03 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 4.0, 'UnitCost': 1774.934, 'CreatedOn': '/Date(1622682133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 152, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'f8eb89a6-4d42-4b85-84bb-cec1435a0dd7', 'LastModifiedOn': '/Date(1622682133916)/'}]",fe9d1b03-ac42-4eb6-aee3-9c943deaf91c,2021-06-03 13:02:13.916
6,SO-00000117,045d6d6a-8edd-4e7b-b7e3-ab04c647ddc9,SS-00000117,Dispatched,2021-05-31 12:00:00,,,,2021-05-31 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 8.0, 'UnitCost': 1774.732, 'CreatedOn': '/Date(1622422933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 151, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'dab329e8-e897-4977-a87d-defc8d99c48e', 'LastModifiedOn': '/Date(1622422933916)/'}]",55b0bb15-0dbb-491f-b6e2-b20235be995d,2021-05-31 13:02:13.916
7,SO-00000116,b0c6303c-b7d0-4f09-a3c0-7452deb7d717,SS-00000116,Dispatched,2021-05-28 12:00:00,,,,2021-05-28 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '861fd41a-9cbb-49b1-b35f-651867ef6503', 'ProductCode': 'SIDE', 'ProductDescription': 'Bookshelf Side'}, 'ShipmentQty': 6.0, 'UnitCost': 804.39, 'CreatedOn': '/Date(1622163733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 150, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'a46a26be-de12-4bc8-a9a0-510e7f5044b2', 'LastModifiedOn': '/Date(1622163733916)/'}]",51ee37b5-17d6-454c-8743-79322bbcbd6c,2021-05-28 13:02:13.916
8,SO-00000115,c109f077-32db-4d96-9b2b-57c6efcf03fa,SS-00000115,Dispatched,2021-05-24 12:00:00,,,,2021-05-24 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 12.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1621818133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 148, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'fb88fa62-ef34-4c93-b974-8bd3efc24660', 'LastModifiedOn': '/Date(1621818133916)/'}, {'LineNumber': 2, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 5.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1621818133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 3, 'SalesOrderLineId': 149, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '12919f00-09b5-41b9-97ea-79b4f6efd12a', 'LastModifiedOn': '/Date(1621818133916)/'}]",d965cfe2-410a-45d0-9d6d-95b7505ab544,2021-05-24 13:02:13.916
9,SO-00000114,b0341c6c-4e43-4be4-8cbd-3f68666e0b00,SS-00000114,Dispatched,2021-05-21 12:00:00,,,,2021-05-21 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 20.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1621558933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 146, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '596f19de-13f6-49f6-b329-8e5b70734316', 'LastModifiedOn': '/Date(1621558933916)/'}]",6aa5996b-b801-4653-a2c4-b3cecf801721,2021-05-21 13:02:13.916
10,SO-00000113,40cb4e7c-aae9-4ec5-9353-c8fd1e851203,SS-00000113,Dispatched,2021-05-17 12:00:00,,,,2021-05-17 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 6.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1621213333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 144, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '7abd2249-9906-4613-a57c-38a0058ecc0e', 'LastModifiedOn': '/Date(1621213333916)/'}, {'LineNumber': 2, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 18.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1621213333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 145, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '161db084-4026-4562-81c9-840e3cdadeba', 'LastModifiedOn': '/Date(1621213333916)/'}]",9709f7b5-b400-4b45-bd60-1af80f422af0,2021-05-17 13:02:13.916
11,SO-00000112,c7278df7-6306-4756-a529-a9f85e694322,SS-00000112,Dispatched,2021-05-14 12:00:00,,,,2021-05-14 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 20.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1620954133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 143, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'c3178815-cf2c-4147-a440-ec78073bb43d', 'LastModifiedOn': '/Date(1620954133916)/'}]",9a549f92-3c84-4a6c-bc77-f9edc3d136b2,2021-05-14 13:02:13.916
