,LineNumber,LineType,Product,OrderQuantity,InvoiceQuantity,UnitPrice,DiscountRate,LineTotal,Comments,TaxRate,LineTax,BCUnitPrice,SerialNumbers,BatchNumbers,Guid,LastModifiedOn,Invoices_Guid
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,30.0,30.0,124.95,0.0,3748.5,,0.15,562.28,131.6372,,,3ef22ccf-e85f-4adc-921b-c9ea9a7e978e,2021-06-14 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
1,2,,db69788b-b294-4cd3-9948-558912bbda80,2.0,2.0,147.5,0.0,295.0,,0.15,44.25,155.394,,,fb8d5bf8-b3ae-45c1-b60e-83edc8872f61,2021-06-14 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
2,3,,92749139-34bf-44a7-bfb1-e0aff00e137a,10.0,10.0,12.0,0.0,120.0,,0.15,18.0,12.6422,,,eb73f8a8-40d4-4713-b4a9-d9a17839cddb,2021-06-14 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
0,1,,e57b4130-ca43-429d-9adf-2d88086d8b3d,20.0,20.0,999.0,0.0,19980.0,,0.15,2997.0,2247.9748,,,8183258c-f35e-4cf0-9983-3315b8abdbf9,2021-06-13 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,10.0,10.0,1699.0,0.0,16990.0,,0.15,2548.5,1699.0,,,8590fa36-35ca-4894-b8db-95ca8af5e72a,2021-06-10 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
0,1,,db69788b-b294-4cd3-9948-558912bbda80,12.0,12.0,147.5,0.0,1770.0,,0.0,0.0,147.5,,,b6da5599-332c-482a-8e58-e3600a8283e1,2021-06-08 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,25.0,25.0,124.95,0.0,3123.75,,0.15,468.56,131.6372,,,55388fa2-477a-4e91-9772-5d12a56059a7,2021-06-05 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,4.0,4.0,2499.99,0.0,9999.96,,0.15,1499.99,2499.99,,,72daf95f-af88-4793-99a9-87a78a71f8e6,2021-06-03 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,8.0,8.0,2499.99,0.0,19999.92,,0.15,2999.99,2633.7863,,,13de7b9c-11e9-4b76-960e-31d539f00ffe,2021-05-31 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,6.0,6.0,1699.0,0.0,10194.0,,0.0,0.0,1699.0,,,b702e4bc-16dc-464f-9751-4165961e7d87,2021-05-28 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
0,1,,01184e86-570a-4a68-ba0d-9ae46e6d4f5e,30.0,30.0,4.99,0.0,149.7,,0.15,22.46,7.4201,,,484d3196-1236-4015-9883-3e37e4b48cd6,2021-05-24 13:02:13.916,88d67c1f-3cd0-4b78-94b9-072366592104
